ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
0013BB  1  D0 0D        		BNE INCFILELEX
0013BD  1  EE 80 07     INCFILELE2:	INC FILELEN+1
0013C0  1  D0 08        		BNE INCFILELEX
0013C2  1  EE 81 07     		INC FILELEN+2
0013C5  1  D0 03        		BNE INCFILELEX
0013C7  1  EE 82 07     		INC FILELEN+3
0013CA  1  60           INCFILELEX:	RTS
0013CB  1               
0013CB  1               
0013CB  1               ;-------------------------------------------------------------------------------
0013CB  1               ; increments 4-byte FRPOS
0013CB  1               ;-------------------------------------------------------------------------------
0013CB  1  EE 85 07     INCRPOS:	INC FRPOS
0013CE  1  F0 04        		BEQ INCRPOS2
0013D0  1  60           		rts
0013D1  1               
0013D1  1               ;-------------------------------------------------------------------------------
0013D1  1               ; adds 512 to FRPOS
0013D1  1               ;-------------------------------------------------------------------------------
0013D1  1  20 D4 13     INCRPOS512:	JSR INCRPOS2
0013D4  1  EE 86 07     INCRPOS2:	INC FRPOS+1
0013D7  1  D0 08        		BNE INCRPOS1
0013D9  1  EE 87 07     		INC FRPOS+2
0013DC  1  D0 03        		BNE INCRPOS1
0013DE  1  EE 88 07     		INC FRPOS+3
0013E1  1  60           INCRPOS1:	RTS
0013E2  1               
0013E2  1               ;-------------------------------------------------------------------------------
0013E2  1               ; increments 4-byte SECTOR
0013E2  1               ;-------------------------------------------------------------------------------
0013E2  1  A2 00        INCSECTO:	ldx #0
0013E4  1  F6 43        INCSECTO2:	inc SECTOR,X
0013E6  1  D0 05        		bne INCSECT1
0013E8  1  E8           		inx
0013E9  1  E0 04        		cpx #4
0013EB  1  D0 F7        		bne INCSECTO2
0013ED  1               
0013ED  1               INCSECT1:
0013ED  1  A2 00        		ldx #0
0013EF  1               ;INCSECT2:	lda SECTOR,x
0013EF  1               ;		jsr PUTHEX
0013EF  1               ;		inx
0013EF  1               ;		cpx #4
0013EF  1               ;		bne INCSECT2
0013EF  1  60           		rts
0013F0  1               
0013F0  1               
0013F0  1               ;-------------------------------------------------------------------------------
0013F0  1               ; increments file read-pointer
0013F0  1               ; - reads next sector if at end of read-buffer
0013F0  1               ; - reads next cluster if end of sectors per cluster
0013F0  1               ;-------------------------------------------------------------------------------
0013F0  1  E6 00        INCPTR:		INC FATPTRS				;increment buffer-pointer
0013F2  1  D0 2E        		BNE INCPTROK				;if not >= Buffer+$200
0013F4  1  E6 01        		INC FATPTRS+1				;nothing else to do
0013F6  1  A5 01        		LDA FATPTRS+1
0013F8  1  C9 0B        		CMP #(>BUFFER)+2
0013FA  1  D0 26        		BNE INCPTROK
0013FC  1               ;
0013FC  1               ; READ NEXT SECTOR
0013FC  1               ;
0013FC  1  EE 91 07     INCSEC:		INC FCURSEC				;otherwise point to next sector
0013FF  1  AD 91 07     		LDA FCURSEC
001402  1  CD 00 07     		CMP SECCLUS
001405  1  F0 05        		BEQ INCSEC3				;new cluster necessary!
001407  1               
001407  1  20 E2 13     INCSEC7:	JSR INCSECTO				;just increment sector
00140A  1  F0 2E        		BEQ INCSEC6				;jmp always, reset buffer-ptr and read-sector
00140C  1               
00140C  1               ;
00140C  1               ; READ NEXT CLUSTER
00140C  1               ;
00140C  1  A9 00        INCSEC3:	LDA #0					;reset current sector in file
00140E  1  8D 91 07     		STA FCURSEC
001411  1               
001411  1  20 2F 17     		JSR GETNEXTC			        ;get next cluster in AX
001414  1               
001414  1  C9 0F        		CMP #>FATEND				;FAT End marker $xFF0
001416  1  D0 1C        		BNE INCSEC4
001418  1  E0 FF        		CPX #<FATEND
00141A  1  D0 18        		BNE INCSEC4				;not end of clusters
00141C  1               
00141C  1  A5 2A        		LDA ICAX1Z				;WRITE ACCESS?
00141E  1  29 08        		AND #8
001420  1  D0 03        		BNE INCSEC1				;yes, acquire new cluster
001422  1  A0 01        INCPTROK:	LDY #1					;exit OK
001424  1  60           INCPTREX:	RTS
001425  1               
001425  1  20 AF 16     INCSEC1:	JSR CHAINCLU				;add a new cluster
001428  1               
001428  1  AD A9 07     		LDA DIRFILE				;Skip if not
00142B  1  C9 02        		CMP #2					;GET FREE DIR
00142D  1  D0 08        		BNE INCSEC5				;
00142F  1               
00142F  1  20 55 14     		JSR CLRCLUST				;otherwise clear sectors in new cluster
001432  1  F0 03        		BEQ INCSEC5				;skip store AX in FCURCLUS
001434  1               
001434  1  20 5B 16     INCSEC4:	JSR STAXCCLUS
001437  1  20 0E 16     INCSEC5:	JSR CLU2SEC				;compute sector
00143A  1  A9 00        INCSEC6:	LDA #<BUFFER				;reset buffer pointer
00143C  1  85 00        		STA FATPTRS
00143E  1  A9 09        		LDA #>BUFFER
001440  1  85 01        		STA FATPTRS+1
001442  1  4C F6 17     		JMP READSEC				;read sector
001445  1               
001445  1               ;-------------------------------------------------------------------------------
001445  1               ; clear data buffer
001445  1               ;-------------------------------------------------------------------------------
001445  1  A9 00        CLEARBUF:	LDA #0
001447  1  AA           		TAX
001448  1  9D 00 09     CLEARBU1:	STA BUFFER,X
00144B  1  9D 00 0A     		STA BUFFER+$100,X
00144E  1  E8           		INX
00144F  1  D0 F7        		BNE CLEARBU1
001451  1  EE 3D 07     		INC DDIRTY				;mark dirty
001454  1  60           		RTS
001455  1               
001455  1               ;-------------------------------------------------------------------------------
001455  1               ; clear cluster
001455  1               ;-------------------------------------------------------------------------------
001455  1  A9 00        CLRCLUST:	lda #0
001457  1  8D 91 07     		sta FCURSEC
00145A  1  20 0E 16     		jsr CLU2SEC
00145D  1               
00145D  1  AD 00 07     		LDA SECCLUS
001460  1  8D 91 07     		STA FCURSEC
001463  1               
001463  1  20 F6 17     CLRCLUST1:	JSR READSEC
001466  1  20 45 14     		JSR CLEARBUF
001469  1  20 E2 13     		JSR INCSECTO
00146C  1               
00146C  1  CE 91 07     		DEC FCURSEC
00146F  1  D0 F2        		BNE CLRCLUST1				;loop FCURSEC times
001471  1  60           		rts
001472  1               
001472  1               ;-------------------------------------------------------------------------------
001472  1               ;
001472  1               ;-------------------------------------------------------------------------------
001472  1  AD 7D 07     FSEEK:		LDA FSTRTCL
001475  1  8D 8D 07     		STA FCURCLUS
001478  1  AD 7E 07     		LDA FSTRTCL+1
00147B  1  8D 8E 07     		STA FCURCLUS+1
00147E  1               
00147E  1  A2 03        		LDX #3
001480  1  BD 85 07     FSEEK2:		LDA FRPOS,X
001483  1  9D 89 07     		STA FVAR32,X
001486  1  CA           		DEX
001487  1  10 F7        		BPL FSEEK2
001489  1               
001489  1  A9 89        FSEEK1:		LDA #<FVAR32
00148B  1  85 02        		STA FATPTRD
00148D  1  A9 07        		LDA #>FVAR32
00148F  1  85 03        		STA FATPTRD+1
001491  1  A9 24        		LDA #<BYTCLUS
001493  1  85 00        		STA FATPTRS
001495  1  A9 07        		LDA #>BYTCLUS
001497  1  85 01        		STA FATPTRS+1
001499  1               
001499  1  20 0E 19     		JSR CMP32	; FATPTRD < FATPTRS?
00149C  1  90 1A        		BCC FSEEKS	; ja
00149E  1               
00149E  1  20 FF 18     		JSR SBC32
0014A1  1               
0014A1  1  20 2F 17     		JSR GETNEXTC
0014A4  1               
0014A4  1  C9 0F        		CMP #>FATEND
0014A6  1  D0 0A        		BNE FSEEK3
0014A8  1  E0 FF        		CPX #<FATEND
0014AA  1  D0 06        		BNE FSEEK3
0014AC  1               
0014AC  1  20 AF 16     		JSR CHAINCLU
0014AF  1  4C 89 14     		JMP FSEEK1
0014B2  1               
0014B2  1  20 5B 16     FSEEK3:		JSR STAXCCLUS
0014B5  1  4C 89 14     		JMP FSEEK1
0014B8  1               
0014B8  1               ;
0014B8  1               ; INSIDE CLUSTER
0014B8  1               ; SECTOR+OFFSET
0014B8  1               ;
0014B8  1  A9 00        FSEEKS:		LDA #0
0014BA  1  8D 91 07     		STA FCURSEC
0014BD  1  20 0E 16     		JSR CLU2SEC
0014C0  1               
0014C0  1               ;		jsr DUMPSEC
0014C0  1               
0014C0  1  AD 8A 07     		LDA FVAR32+1
0014C3  1  4A           		LSR
0014C4  1  8D 91 07     		STA FCURSEC
0014C7  1  18           		CLC
0014C8  1  65 44        		ADC SECTOR+1
0014CA  1  85 44        		STA SECTOR+1
0014CC  1  90 06        		BCC FSEEKS1
0014CE  1  E6 45        		INC SECTOR+2
0014D0  1  D0 02        		BNE FSEEKS1
0014D2  1  E6 46        		INC SECTOR+3
0014D4  1               
0014D4  1               ;		jsr DUMPSEC
0014D4  1               
0014D4  1               
0014D4  1  AD 8A 07     FSEEKS1:	LDA FVAR32+1
0014D7  1  29 01        		AND #1
0014D9  1  18           		CLC
0014DA  1  69 09        		ADC #>BUFFER
0014DC  1  85 01        		STA FATPTRS+1
0014DE  1  AD 89 07     		LDA FVAR32
0014E1  1  85 00        		STA FATPTRS
0014E3  1               
0014E3  1               ;		jsr DUMPSEC
0014E3  1               ;		JSR SEC2FSEC
0014E3  1               
0014E3  1  4C F6 17     		JMP READSEC
0014E6  1               ;		JSR KBGETC
0014E6  1               ;		RTS
0014E6  1               
0014E6  1               
0014E6  1               ;-------------------------------------------------------------------------------
0014E6  1               ; LASTSEC = $FFFFFFFF
0014E6  1               ;-------------------------------------------------------------------------------
0014E6  1  A9 FF        INITLSEC:	LDA #$FF
0014E8  1  A2 03        		LDX #3
0014EA  1  9D 1C 07     INITLSEC1:	STA LASTSEC,X
0014ED  1  CA           		DEX
0014EE  1  10 FA        		BPL INITLSEC1
0014F0  1  60           		RTS
0014F1  1               
0014F1  1               ;-------------------------------------------------------------------------------
0014F1  1               ; LASTFAT = $FFFFFFFF
0014F1  1               ;-------------------------------------------------------------------------------
0014F1  1  A9 FF        INITFSEC:	LDA #$FF
0014F3  1  A2 03        		LDX #3
0014F5  1  9D 20 07     INITFSEC1:	STA LASTFAT,X
0014F8  1  CA           		DEX
0014F9  1  10 FA        		BPL INITFSEC1
0014FB  1  60           		RTS
0014FC  1               
0014FC  1               ;-------------------------------------------------------------------------------
0014FC  1               ; get stuck if FAT16/12 can't be found
0014FC  1               ;-------------------------------------------------------------------------------
0014FC  1               DIE:	.IF PLATFORM <= 1
0014FC  1               		SEC
0014FC  1               		RTS
0014FC  1               	.ELSE
0014FC  1  20 33 19     		jsr PUTHEX
0014FF  1  AD 03 03     		lda DSTATS
001502  1  20 33 19     		jsr PUTHEX
001505  1  4C 05 15     DIE1:		jmp DIE1
001508  1               	.ENDIF
001508  1               
001508  1               ;-------------------------------------------------------------------------------
001508  1               ; Init all variables
001508  1               ; read boot sector
001508  1               ; compute FATBASE, DIRBASE, DATBASE, etc.
001508  1               ;-------------------------------------------------------------------------------
001508  1               INITFAT:
001508  1  A9 00        		LDA #0					;clear 512-byte of variables
00150A  1  AA           		TAX
00150B  1  9D 00 07     VCLEAR:		STA V,X
00150E  1  9D 00 08     		STA V+256,X
001511  1  CA           		DEX
001512  1  D0 F7        		BNE VCLEAR
001514  1               
001514  1               ;		LDA #0					;initialise offset
001514  1  AA           VSET2:		TAX					;into FCB
001515  1  9D 01 08     		STA FCB0+1,X				;0, 64, 128, 192
001518  1  18           		CLC
001519  1  69 40        		ADC #64
00151B  1  D0 F7        		BNE VSET2
00151D  1               
00151D  1  20 E6 14     		JSR INITLSEC				;set LASTSEC to $FFFFFFFF
001520  1  20 F1 14     		JSR INITFSEC				;set LASTFAT to $FFFFFFFF
001523  1               
001523  1  8D 7B 07     		STA FIOCBNR				;all $FF
001526  1  8D 00 08     		STA FCB0
001529  1  8D 40 08     		STA FCB1
00152C  1  8D 80 08     		STA FCB2
00152F  1  8D C0 08     		STA FCB3
001532  1               
001532  1               
001532  1               ;		LDA #<BUFFER
001532  1               ;		STA BUFADRL
001532  1               ;		LDA #>BUFFER
001532  1               ;		STA BUFADRH
001532  1               
001532  1  A9 0F        		LDA #VALIDNA2-VALIDCHA-2
001534  1  8D 69 07     		STA VALIDS
001537  1               
001537  1               ;		LDA #'/
001537  1               ;		STA PATH
001537  1               
001537  1  20 C6 15     		JSR READBOOT				;read boot sector
00153A  1               
00153A  1               	.IF PLATFORM <> 4
00153A  1               		CMP #3
00153A  1               		BNE DIE
00153A  1               	.ELSE
00153A  1  C9 02        		CMP #2
00153C  1  D0 BE        		BNE DIE
00153E  1               	.ENDIF
00153E  1               
00153E  1               ;		JSR DUMPBUF
00153E  1               
00153E  1  A2 0A        		LDX #10					;copy 11 important bytes / values
001540  1  BD 0D 09     VCOPY:		LDA BUFFER+13,X				;from boot sector
001543  1  9D 00 07     		STA V,X					;to FAT variables
001546  1  CA           		DEX					;(SECCLUS to SECSFAT)
001547  1  10 F7        		BPL VCOPY
001549  1               
001549  1  AD 00 07     		LDA SECCLUS				;bytes per cluster as 32-byte word
00154C  1  0A           		ASL
00154D  1  8D 25 07     		STA BYTCLUS+1
001550  1               
001550  1  18           		CLC					;compute FATBASE, DIRBASE
001551  1  A5 43        		LDA SECTOR
001553  1  6D 01 07     		ADC RESSEC
001556  1  8D 10 07     		STA FATBASE
001559  1  8D 14 07     		STA DIRBASE
00155C  1  A5 44        		LDA SECTOR+1
00155E  1  6D 02 07     		ADC RESSEC+1
001561  1  8D 11 07     		STA FATBASE+1
001564  1  8D 15 07     		STA DIRBASE+1
001567  1  90 0E        		BCC DIRBAS
001569  1  EE 12 07     		INC FATBASE+2
00156C  1  EE 16 07     		INC DIRBASE+2
00156F  1  D0 06        		BNE DIRBAS
001571  1  EE 13 07     		INC FATBASE+3
001574  1  EE 17 07     		INC DIRBASE+3
001577  1               
001577  1  18           DIRBAS:		CLC
001578  1  AE 03 07     		LDX NUMFATS
00157B  1  AD 14 07     DIRBAS2:	LDA DIRBASE
00157E  1  6D 09 07     		ADC SECSFAT
001581  1  8D 14 07     		STA DIRBASE
001584  1  AD 15 07     		LDA DIRBASE+1
001587  1  6D 0A 07     		ADC SECSFAT+1
00158A  1  8D 15 07     		STA DIRBASE+1
00158D  1  90 08        		BCC DIRBAS1
00158F  1  EE 16 07     		INC DIRBASE+2
001592  1  D0 03        		BNE DIRBAS1
001594  1  EE 17 07     		INC DIRBASE+3
001597  1  CA           DIRBAS1:	DEX
001598  1  D0 E1        		BNE DIRBAS2
00159A  1               
00159A  1               ;		LDY #<DIRBASE	;COPY DIRBASE
00159A  1               ;		LDA #>DIRBASE	;TO SECTOR
00159A  1               ;		JSR COPY32
00159A  1               
00159A  1  AD 04 07     		LDA NUMDIR	;#ROOTDIRS
00159D  1  8D 18 07     		STA DATBASE
0015A0  1  AD 05 07     		LDA NUMDIR+1
0015A3  1  8D 19 07     		STA DATBASE+1
0015A6  1               
0015A6  1  A2 04        		LDX #4		; DATBASE = NUMDIR / 16
0015A8  1  4E 19 07     DATBAS1:	LSR DATBASE+1
0015AB  1  6E 18 07     		ROR DATBASE
0015AE  1  CA           		DEX
0015AF  1  D0 F7        		BNE DATBAS1
0015B1  1               
0015B1  1  18           		CLC		; DATBASE += DIRBASE
0015B2  1  AD 18 07     		LDA DATBASE
0015B5  1  6D 14 07     		ADC DIRBASE
0015B8  1  8D 18 07     		STA DATBASE
0015BB  1  AD 19 07     		LDA DATBASE+1
0015BE  1  6D 15 07     		ADC DIRBASE+1
0015C1  1  8D 19 07     		STA DATBASE+1
0015C4  1               
0015C4  1               ;		jsr PRINTINFO
0015C4  1               
